{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0x0FCC6681, 32, NDPI_PROTOCOL_MINING }, // 15.204.102.129/32 solo.ckpool.org
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 solo.clopool.pro
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 sonoa.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 sonoa.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sonoa.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 sonoa.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 sonoa.na.mine.zpool.ca
{ 0x67E0B6D2, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.210/32 spookypool.nl
{ 0xAC41AF09, 32, NDPI_PROTOCOL_MINING }, // 172.65.175.9/32 ss.antpool.com
{ 0x260E0843, 32, NDPI_PROTOCOL_MINING }, // 38.14.8.67/32 ss.bfcpool.com
{ 0x4DF7B353, 32, NDPI_PROTOCOL_MINING }, // 77.247.179.83/32 stellite.ingest-asia.cryptoknight.cc
{ 0x054F446E, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.110/32 stellite.ingest.cryptoknight.cc
{ 0x334FD7C8, 32, NDPI_PROTOCOL_MINING }, // 51.79.215.200/32 stratum-asia.rplant.xyz
{ 0x2763832C, 32, NDPI_PROTOCOL_MINING }, // 39.99.131.44/32 stratum-btm.antpool.com
{ 0xAC41B16E, 32, NDPI_PROTOCOL_MINING }, // 172.65.177.110/32 stratum-dash.antpool.com
{ 0xAC41C796, 32, NDPI_PROTOCOL_MINING }, // 172.65.199.150/32 stratum-etc.antpool.com
{ 0x8D5EC0D9, 32, NDPI_PROTOCOL_MINING }, // 141.94.192.217/32 stratum-eu.rplant.xyz
{ 0xAC41CD1E, 32, NDPI_PROTOCOL_MINING }, // 172.65.205.30/32 stratum-ltc.antpool.com
{ 0xC05F2503, 32, NDPI_PROTOCOL_MINING }, // 192.95.37.3/32 stratum-na.rplant.xyz
{ 0x23F49CE7, 32, NDPI_PROTOCOL_MINING }, // 35.244.156.231/32 stratum-ravencoin.flypool.org
{ 0x923BD922, 32, NDPI_PROTOCOL_MINING }, // 146.59.217.34/32 stratum-ru.rplant.xyz
{ 0x2F6A2EA2, 32, NDPI_PROTOCOL_MINING }, // 47.106.46.162/32 stratum-sc.antpool.com
{ 0x2F7329A3, 32, NDPI_PROTOCOL_MINING }, // 47.115.41.163/32 stratum-xmc.antpool.com
{ 0xAC41D3A7, 32, NDPI_PROTOCOL_MINING }, // 172.65.211.167/32 stratum-zec.antpool.com
{ 0x251A88FA, 32, NDPI_PROTOCOL_MINING }, // 37.26.136.250/32 stratum.aikapool.com
{ 0xAC41D142, 32, NDPI_PROTOCOL_MINING }, // 172.65.209.66/32 stratum.antpool.com
{ 0x4758CF2F, 32, NDPI_PROTOCOL_MINING }, // 71.88.207.47/32 stratum.bcmonster.com
{ 0x3EABAEE9, 32, NDPI_PROTOCOL_MINING }, // 62.171.174.233/32 stratum.coinminerz.com
{ 0x33594023, 32, NDPI_PROTOCOL_MINING }, // 51.89.64.35/32 stratum.cudopool.com
{ 0xAC41E4AF, 32, NDPI_PROTOCOL_MINING }, // 172.65.228.175/32 stratum.f2pool.com
{ 0x9ADC1195, 32, NDPI_PROTOCOL_MINING }, // 154.220.17.149/32 stratum.gpuhot.com
{ 0x08091FF4, 32, NDPI_PROTOCOL_MINING }, // 8.9.31.244/32 stratum.icemining.ca
{ 0x425582CA, 32, NDPI_PROTOCOL_MINING }, // 66.85.130.202/32 stratum.kano.is
{ 0xCF947F87, 32, NDPI_PROTOCOL_MINING }, // 207.148.127.135/32 stratum.mecrypto.club
{ 0xA5E302C4, 32, NDPI_PROTOCOL_MINING }, // 165.227.2.196/32 stratum.naw.warihash.com
{ 0x3416394D, 32, NDPI_PROTOCOL_MINING }, // 52.22.57.77/32 stratum.node5.mainnet.hathor.network
{ 0xA772D3AC, 32, NDPI_PROTOCOL_MINING }, // 167.114.211.172/32 stratum.piratepool.io
{ 0x98357F62, 32, NDPI_PROTOCOL_MINING }, // 152.53.127.98/32 stratum.ravenminer.com
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 stratum.sephira.co
{ 0x40E1054D, 32, NDPI_PROTOCOL_MINING }, // 64.225.5.77/32 stratum.slushpool.com
{ 0xD9B654CD, 32, NDPI_PROTOCOL_MINING }, // 217.182.84.205/32 stratum.solomining.io
{ 0x4675D239, 32, NDPI_PROTOCOL_MINING }, // 70.117.210.57/32 stratum.us2mine.com
{ 0x5863E052, 32, NDPI_PROTOCOL_MINING }, // 88.99.224.82/32 stratum.yiimp.bobbpool.be
{ 0x8B6385F2, 32, NDPI_PROTOCOL_MINING }, // 139.99.133.242/32 stratum.youcrazy.me
{ 0x50F1DEC7, 32, NDPI_PROTOCOL_MINING }, // 80.241.222.199/32 stratum.yourpool.org
{ 0x68150CCA, 32, NDPI_PROTOCOL_MINING }, // 104.21.12.202/32 stratum.zel.cash
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 stratum1.hashcryptos.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 stratum3.hashcryptos.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 stratum4.hashcryptos.com
{ 0x234C27D5, 32, NDPI_PROTOCOL_MINING }, // 35.76.39.213/32 sumo.ss.dxpool.com
{ 0x36262110, 32, NDPI_PROTOCOL_MINING }, // 54.38.33.16/32 supportxmr.com
{ 0x8824E214, 32, NDPI_PROTOCOL_MINING }, // 136.36.226.20/32 swap.gxn-miningpool.com
{ 0xA2D2C37B, 32, NDPI_PROTOCOL_MINING }, // 162.210.195.123/32 swap.ingest.cryptoknight.cc
{ 0x36246293, 32, NDPI_PROTOCOL_MINING }, // 54.36.98.147/32 swap.miningocean.org
{ 0xAC43915C, 32, NDPI_PROTOCOL_MINING }, // 172.67.145.92/32 tbdice.org
{ 0x90CA49D2, 32, NDPI_PROTOCOL_MINING }, // 144.202.73.210/32 texas.us.rvn.minermore.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 timetravel.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 timetravel.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 timetravel.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 tneoscrypt.na.mine.zpool.ca
{ 0xAC43D5A5, 32, NDPI_PROTOCOL_MINING }, // 172.67.213.165/32 tokenminingpool.com
{ 0x0DD86FB4, 32, NDPI_PROTOCOL_MINING }, // 13.216.111.180/32 trexmining.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 tribus.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 tribus.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 tribus.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 tribus.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 tribus.na.mine.zpool.ca
{ 0x8AC9818A, 32, NDPI_PROTOCOL_MINING }, // 138.201.129.138/32 trtl.pool.mine2gether.com
{ 0x054F446E, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.110/32 tube.ingest.cryptoknight.cc
{ 0x68C7E290, 32, NDPI_PROTOCOL_MINING }, // 104.199.226.144/32 tw.sparkpool.com
{ 0x68154001, 32, NDPI_PROTOCOL_MINING }, // 104.21.64.1/32 ua-mining.com
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 ubiq-eu.maxhash.org
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 ubiq-us.maxhash.org
{ 0x90D951C6, 32, NDPI_PROTOCOL_MINING }, // 144.217.81.198/32 ubiq.wattpool.net
{ 0x25BBE292, 32, NDPI_PROTOCOL_MINING }, // 37.187.226.146/32 ubq.altpool.pro
{ 0x86D1B1B8, 32, NDPI_PROTOCOL_MINING }, // 134.209.177.184/32 uk.stratu.ms
{ 0x68155992, 32, NDPI_PROTOCOL_MINING }, // 104.21.89.146/32 ukpool.electroneropulse.org
{ 0x36246293, 32, NDPI_PROTOCOL_MINING }, // 54.36.98.147/32 upx.miningocean.org
{ 0x032182BE, 32, NDPI_PROTOCOL_MINING }, // 3.33.130.190/32 upxpool.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 us-ae.2miners.com
{ 0x0FCCC6C6, 32, NDPI_PROTOCOL_MINING }, // 15.204.198.198/32 us-beam.2miners.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 us-btg.2miners.com
{ 0x2D4CE354, 32, NDPI_PROTOCOL_MINING }, // 45.76.227.84/32 us-central01.miningrigrentals.com
{ 0x0FCCC6C6, 32, NDPI_PROTOCOL_MINING }, // 15.204.198.198/32 us-ckb.2miners.com
{ 0xD9ADEB74, 32, NDPI_PROTOCOL_MINING }, // 217.173.235.116/32 us-east-stratum.grinmint.com
{ 0xB9C6EA20, 32, NDPI_PROTOCOL_MINING }, // 185.198.234.32/32 us-east.ethash-hub.miningpoolhub.com
{ 0xB9C6EA20, 32, NDPI_PROTOCOL_MINING }, // 185.198.234.32/32 us-east.kawpow-hub.miningpoolhub.com
{ 0xB280C75A, 32, NDPI_PROTOCOL_MINING }, // 178.128.199.90/32 us-east.randomx-hub.miningpoolhub.com
{ 0x2D4FBCBF, 32, NDPI_PROTOCOL_MINING }, // 45.79.188.191/32 us-east.siamining.com
{ 0xB935B134, 32, NDPI_PROTOCOL_MINING }, // 185.53.177.52/32 us-east.stratum.grin-pool.org
{ 0xA747B2E1, 32, NDPI_PROTOCOL_MINING }, // 167.71.178.225/32 us-east.stratum.slushpool.com
{ 0x68836821, 32, NDPI_PROTOCOL_MINING }, // 104.131.104.33/32 us-east01.miningrigrentals.com
{ 0x0FCCDC3B, 32, NDPI_PROTOCOL_MINING }, // 15.204.220.59/32 us-etc.2miners.com
{ 0xA2138BB8, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.184/32 us-grin.2miners.com
{ 0x68EE99DB, 32, NDPI_PROTOCOL_MINING }, // 104.238.153.219/32 us-nw01.miningrigrentals.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 us-solo-ae.2miners.com
{ 0x0FCCC6C6, 32, NDPI_PROTOCOL_MINING }, // 15.204.198.198/32 us-solo-beam.2miners.com
{ 0x0FCCC6C6, 32, NDPI_PROTOCOL_MINING }, // 15.204.198.198/32 us-solo-btg.2miners.com
{ 0x0FCCDC3B, 32, NDPI_PROTOCOL_MINING }, // 15.204.220.59/32 us-solo-etc.2miners.com
{ 0xA2138BB8, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.184/32 us-solo-grin.2miners.com
{ 0x0FCCC6C6, 32, NDPI_PROTOCOL_MINING }, // 15.204.198.198/32 us-solo-zec.2miners.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 us-solo-zen.2miners.com
{ 0x32740E25, 32, NDPI_PROTOCOL_MINING }, // 50.116.14.37/32 us-west.siamining.com
{ 0x8AC5CCE9, 32, NDPI_PROTOCOL_MINING }, // 138.197.204.233/32 us-west01.miningrigrentals.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 us-zec.2miners.com
{ 0x5FD8ACD9, 32, NDPI_PROTOCOL_MINING }, // 95.216.172.217/32 us-zel.zellabs.net
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 us-zen.2miners.com
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 us-zil.rustpool.xyz
{ 0x33597CC8, 32, NDPI_PROTOCOL_MINING }, // 51.89.124.200/32 us.0769.it
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 us.bsod.pw
{ 0x8D5E8AA2, 32, NDPI_PROTOCOL_MINING }, // 141.94.138.162/32 us.btgpool.pro
{ 0xAC41AA36, 32, NDPI_PROTOCOL_MINING }, // 172.65.170.54/32 us.emcd.io
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 us.equihub.pro
{ 0xCFF4F052, 32, NDPI_PROTOCOL_MINING }, // 207.244.240.82/32 us.fastpool.xyz
{ 0x90D95115, 32, NDPI_PROTOCOL_MINING }, // 144.217.81.21/32 us.frostypool.com
{ 0x9E45C43D, 32, NDPI_PROTOCOL_MINING }, // 158.69.196.61/32 us.litecoinpool.org
{ 0xB95214D5, 32, NDPI_PROTOCOL_MINING }, // 185.82.20.213/32 us.mining.bit.tube
{ 0x68156001, 32, NDPI_PROTOCOL_MINING }, // 104.21.96.1/32 us.miningfield.com
{ 0x12C173E5, 32, NDPI_PROTOCOL_MINING }, // 18.193.115.229/32 us.nimpool.io
{ 0xA747F006, 32, NDPI_PROTOCOL_MINING }, // 167.71.240.6/32 us.pool.ms
{ 0x05A133F8, 32, NDPI_PROTOCOL_MINING }, // 5.161.51.248/32 us.ravenminer.com
{ 0x951CF383, 32, NDPI_PROTOCOL_MINING }, // 149.28.243.131/32 us.rito.minermore.com
{ 0x9B8AE941, 32, NDPI_PROTOCOL_MINING }, // 155.138.233.65/32 us.rvn.minermore.com
{ 0x9DF5DADE, 32, NDPI_PROTOCOL_MINING }, // 157.245.218.222/32 us.stratu.ms
{ 0x2266985A, 32, NDPI_PROTOCOL_MINING }, // 34.102.152.90/32 us1-beam.flypool.org
{ 0xAC43A091, 32, NDPI_PROTOCOL_MINING }, // 172.67.160.145/32 us1.fairpool.pro
{ 0x9DF5B7EF, 32, NDPI_PROTOCOL_MINING }, // 157.245.183.239/32 us1.stratu.ms
{ 0x5975973F, 32, NDPI_PROTOCOL_MINING }, // 89.117.151.63/32 us1.zhash.pro
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 us2-zil.rustpool.xyz
{ 0x68EC8860, 32, NDPI_PROTOCOL_MINING }, // 104.236.136.96/32 us2.litecoinpool.org
{ 0x4675D239, 32, NDPI_PROTOCOL_MINING }, // 70.117.210.57/32 us2mine.com
{ 0x93874CF0, 32, NDPI_PROTOCOL_MINING }, // 147.135.76.240/32 usa-west.dgb256.online
{ 0x68155992, 32, NDPI_PROTOCOL_MINING }, // 104.21.89.146/32 uspool.electroneropulse.org
{ 0xAC438913, 32, NDPI_PROTOCOL_MINING }, // 172.67.137.19/32 uupool.cn
{ 0x260B0947, 32, NDPI_PROTOCOL_MINING }, // 38.11.9.71/32 vdl.raptorpool.org
{ 0x67FC7265, 32, NDPI_PROTOCOL_MINING }, // 103.252.114.101/32 vds.easy2mine.com
{ 0x8D5E60C3, 32, NDPI_PROTOCOL_MINING }, // 141.94.96.195/32 vegas-backup.xmrpool.net
{ 0xAC439896, 32, NDPI_PROTOCOL_MINING }, // 172.67.152.150/32 veil-eu.coinblockers.com
{ 0x681501EE, 32, NDPI_PROTOCOL_MINING }, // 104.21.1.238/32 veil-us.coinblockers.com
{ 0x91EF0032, 32, NDPI_PROTOCOL_MINING }, // 145.239.0.50/32 veil.suprnova.cc
{ 0xA8EB4681, 32, NDPI_PROTOCOL_MINING }, // 168.235.70.129/32 vertcoin.hashalot.net
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 verushash.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 verushash.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 verushash.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 verushash.na.mine.zergpool.com
{ 0xAC4098DC, 32, NDPI_PROTOCOL_MINING }, // 172.64.152.220/32 viabtc.com
{ 0xAC4098DC, 32, NDPI_PROTOCOL_MINING }, // 172.64.152.220/32 viabtc.net
{ 0xC664901D, 32, NDPI_PROTOCOL_MINING }, // 198.100.144.29/32 vidulum.dapool.io
{ 0x91EF007E, 32, NDPI_PROTOCOL_MINING }, // 145.239.0.126/32 vtc.suprnova.cc
{ 0xCB6B2BA5, 32, NDPI_PROTOCOL_MINING }, // 203.107.43.165/32 vvpool.com
{ 0xAC43B5ED, 32, NDPI_PROTOCOL_MINING }, // 172.67.181.237/32 webmng.semipool.com
{ 0xAC43B5ED, 32, NDPI_PROTOCOL_MINING }, // 172.67.181.237/32 webwxtc.semipool.com
{ 0x2D208456, 32, NDPI_PROTOCOL_MINING }, // 45.32.132.86/32 west.us.rvn.minermore.com
{ 0x054F446E, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.110/32 wownero.ingest.cryptoknight.cc
{ 0x9CEF75C6, 32, NDPI_PROTOCOL_MINING }, // 156.239.117.198/32 www.eelpool.com
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 www.mineit.io
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x11.asia.mine.zergpool.com
{ 0x226FE7EA, 32, NDPI_PROTOCOL_MINING }, // 34.111.231.234/32 x11.br.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 x11.eu.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11.eu.mine.zpool.ca
{ 0x226FE7EA, 32, NDPI_PROTOCOL_MINING }, // 34.111.231.234/32 x11.eu.nicehash.com
{ 0x226FE7EA, 32, NDPI_PROTOCOL_MINING }, // 34.111.231.234/32 x11.hk.nicehash.com
{ 0x226FE7EA, 32, NDPI_PROTOCOL_MINING }, // 34.111.231.234/32 x11.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11.jp.mine.zpool.ca
{ 0x226FE7EA, 32, NDPI_PROTOCOL_MINING }, // 34.111.231.234/32 x11.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x11.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 x11.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11.sea.mine.zpool.ca
{ 0x226FE7EA, 32, NDPI_PROTOCOL_MINING }, // 34.111.231.234/32 x11.usa.nicehash.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x11evo.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11evo.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x11evo.na.mine.zpool.ca
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 x11gost.mining-dutch.nl
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x13.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x13.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x13.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x13.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x13.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x15.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x15.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x15.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x16r.asia.mine.zergpool.com
{ 0x23BAC1B6, 32, NDPI_PROTOCOL_MINING }, // 35.186.193.182/32 x16r.br.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 x16r.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x16r.eu.mine.zpool.ca
{ 0x23BAC1B6, 32, NDPI_PROTOCOL_MINING }, // 35.186.193.182/32 x16r.eu.nicehash.com
{ 0x23BAC1B6, 32, NDPI_PROTOCOL_MINING }, // 35.186.193.182/32 x16r.hk.nicehash.com
{ 0x23BAC1B6, 32, NDPI_PROTOCOL_MINING }, // 35.186.193.182/32 x16r.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16r.jp.mine.zpool.ca
{ 0x23BAC1B6, 32, NDPI_PROTOCOL_MINING }, // 35.186.193.182/32 x16r.jp.nicehash.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x16r.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 x16r.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16r.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16r.sea.mine.zpool.ca
{ 0x23BAC1B6, 32, NDPI_PROTOCOL_MINING }, // 35.186.193.182/32 x16r.usa.nicehash.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x16rt.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x16rt.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x16rt.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16rt.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x16rv2.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x16rv2.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16rv2.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x16rv2.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16rv2.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16rv2.sea.mine.zpool.ca
{ 0xB23E1C66, 32, NDPI_PROTOCOL_MINING }, // 178.62.28.102/32 x16rv2.tron-mining.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x16s.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x16s.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16s.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x16s.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16s.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x16s.sea.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x17.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x17.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x17.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x17.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x17.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x21s.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x21s.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x21s.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x21s.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x22i.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x22i.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x22i.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x22i.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 x25x.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 x25x.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 x25x.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 x25x.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x25x.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 x25x.na.mine.zpool.ca
{ 0x8AC9818A, 32, NDPI_PROTOCOL_MINING }, // 138.201.129.138/32 xao.pool.mine2gether.com
{ 0x68155CB7, 32, NDPI_PROTOCOL_MINING }, // 104.21.92.183/32 xd.frostypool.com
{ 0xD9B68AB5, 32, NDPI_PROTOCOL_MINING }, // 217.182.138.181/32 xdna.suprnova.cc
{ 0x904CADD2, 32, NDPI_PROTOCOL_MINING }, // 144.76.173.210/32 xeq.pool-pay.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 xevan.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 xevan.eu.mine.zergpool.com
